"Source:","/home/strav/devel/diy-synth/keyboard/hardware/keyboard-controller/keyboard-controller.kicad_sch"
"Date:","Sat 23 Jul 2022 11:52:58 AM EDT"
"Tool:","Eeschema 6.0.6-3a73a75311~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","118"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Manufacturer","Manufacturer Part No.","Notes","Supplier","Supplier Part No."
"","","C10","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C11","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C12","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C13","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C14","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C15","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C16","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C17","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C18","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C19","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C20","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C21","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","D1","GREEN PWR LED","Device:LED","LED_THT:LED_D5.0mm","~","Tayda","LED 5mm Green","","Tayda","A-1553"
"","","D2","LED1","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"","","D3","LED2","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"","","D4","LED3","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"","","D5","LED4","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"","","D6","1N4001","Diode:1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf","EIC","1N4001","","Tayda","A-162"
"","","D7","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D8","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D9","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D10","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D11","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D12","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D13","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D14","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D15","1N5818","Diode:1N5818","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf","TEC","1N5818","","Tayda","A-252"
"","","D16","1N5818","Diode:1N5818","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf","TEC","1N5818","","Tayda","A-252"
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"","","H3","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"","","H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"","","J1","Debug_Pins","Connector:Conn_01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","GTK","PHSS05G10","","Tayda","A-5775"
"","","J2","Barrel_Jack_Switch","Connector:Barrel_Jack_Switch","WEALTH_METAL_Barrel_Jacks:BarrelJack_Horizontal_2.1mm_WEALTH_METAL","~","WEALTH METAL","DC Power Jack 2.1mm","","Tayda","A-4118"
"","","J3","Keybed Connector","Connector:Conn_01x16_Male","Connector_IDC:IDC-Header_2x08_P2.54mm_Vertical","~","TAIWAN","BHD16PHZT","","Tayda","A-2956"
"","","J4","SYNC_IN","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"","","J5","CV_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"","","J6","GATE_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"","","J7","SYNC_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"","","Q1","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","Fairchild","2N3904","","Tayda","A-111"
"","","R1","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"","","R2","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"","","R3","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"","","R4","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"","","R5","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"","","R6","100","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1000A50 ","","Tayda","A-2245"
"","","R7","1K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1001A50","","Tayda","A-2200"
"","","R8","100K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1003A50","","Tayda","A-2248"
"","","R9","1M","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1004A50","","Tayda","A-2277"
"","","R10","1M","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1004A50","","Tayda","A-2277"
"","","R11","1K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1001A50","","Tayda","A-2200"
"","","R12","10K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1002A50","","Tayda","A-2203"
"","","R13","20K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2002A50","","Tayda","A-2339"
"","","R14","20K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2002A50","","Tayda","A-2339"
"","","R15","10K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1002A50","","Tayda","A-2203"
"","","R16","22K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2202A50","","Tayda","A-2284"
"","","R17","10K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1002A50","","Tayda","A-2203"
"","","R18","1K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1001A50","","Tayda","A-2200"
"","","R19","1K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1001A50","","Tayda","A-2200"
"","","R20","1K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1001A50","","Tayda","A-2200"
"","","R21","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R22","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R23","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R24","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R25","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R26","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R27","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R28","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R29","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R30","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R31","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R32","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R33","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R34","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R35","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R36","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R37","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R38","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R39","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R40","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R41","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R42","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R43","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","R44","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"","","RV1","CLK_SPEED","Device:R_Potentiometer","Alpha_Potentiometers:Potentiometer_Alpha_RV09AF-40-20K-B1K_Single_Vertical","~","ALPHA","RV09AF-40-20K-B100K","","Tayda","A-1851"
"","","RV2","PORTAMENTO","Device:R_Potentiometer","Alpha_Potentiometers:Potentiometer_Alpha_RV09AF-40-20K-B1K_Single_Vertical","~","ALPHA","RV09AF-40-20K-B100K","","Tayda","A-1851"
"","","RV3","GATE_TIME","Device:R_Potentiometer","Alpha_Potentiometers:Potentiometer_Alpha_RV09AF-40-20K-B1K_Single_Vertical","~","ALPHA","RV09AF-40-20K-B100K","","Tayda","A-1851"
"","","SW1","RESET","Switch:SW_DIP_x01","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW2","MODE_SEL","Switch:SW_SPDT","Wealth_Metal_Switches:Slide_Switch_SPDT_SS12F44G5","~","WEALTH METAL","SS12F44G5","","Tayda","A-659"
"","","SW3","OCTAVE_UP","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW4","OCTAVE_DOWN","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW5","PLAY_PAUSE","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW6","STOP","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW7","RECORD","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW8","HOLD","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW9","FUNC","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW10","REST","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW11","CLK_DIV","Switch:SW_Rotary12","Keyboard:Clock_Div_Switch","http://cdn-reichelt.de/documents/datenblatt/C200/DS-Serie%23LOR.pdf","Alpha","SR2612F-0112-38F5B-D8-S ","","Mouser","105-SR2612F-12-38S "
"","","SW12","SUB_MODE","Switch:SW_Rotary12","Keyboard:Sub_Mode_Switch","http://cdn-reichelt.de/documents/datenblatt/C200/DS-Serie%23LOR.pdf","Alpha","SR2612F-0112-38F5B-D8-S ","","Mouser","105-SR2612F-12-38S "
"","","U1","Pico","MCU_RaspberryPi_and_Boards:Pico","MCU_RaspberryPi_and_Boards:RPi_Pico_SMD_TH","","Raspberry Pi","SC0915","","Digikey","2648-SC0915CT-ND"
"","","U2","MCP4921","Analog_DAC:MCP4921","Package_DIP:DIP-8_W7.62mm_Socket","http://ww1.microchip.com/downloads/en/DeviceDoc/22248a.pdf","Microchip Technology / Atmel ","MCP4921-E/P ","","Mouser"," 579-MCP4921-E/P"
"","","U3","L78L09_TO92","Regulator_Linear:L78L09_TO92","Package_TO_SOT_THT:TO-92_Inline","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf","STMicroelectronics","","L78L09ACZ","Tayda","A-878"
"","","U4","TL431","Reference_Voltage:TL431LP","Package_TO_SOT_THT:TO-92_Inline","http://www.ti.com/lit/ds/symlink/tl431.pdf","VARIOUS","TL431ACL","","Tayda","A-140"
"","","U5","LM1117-3.3","Regulator_Linear:LM1117-3.3","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","http://www.ti.com/lit/ds/symlink/lm1117.pdf","National Semiconductors","LM1117T","","Tayda","A-628"
"","","U6","74HC164","74xx:74HC164","Package_DIP:DIP-14_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT164.pdf","VARIOUS","SN74HC164N","","Tayda","A-922"
"","","U7","74HC164","74xx:74HC164","Package_DIP:DIP-14_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT164.pdf","VARIOUS","SN74HC164N","","Tayda","A-922"
"","","U8","LM358","Amplifier_Operational:LM358","Package_DIP:DIP-8_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf","VARIOUS","LM358P","","Tayda","A-045"
"","","U9","LM358","Amplifier_Operational:LM358","Package_DIP:DIP-8_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf","VARIOUS","LM358P","","Tayda","A-045"
"","","U10","CD4051B","Analog_Switch:CD4051B","Package_DIP:DIP-16_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/cd4052b.pdf","VARIOUS","CD4051BE","","Tayda","A-495"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Manufacturer","Manufacturer Part No.","Notes","Supplier","Supplier Part No."
"1","17","C1, C2, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"2","1","C3","0.33uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","0.33uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-5100"
"3","1","C4","0.1uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","0.1uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-1606"
"4","2","C5, C6","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","10uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-5226"
"5","1","D1","GREEN PWR LED","Device:LED","LED_THT:LED_D5.0mm","~","Tayda","LED 5mm Green","","Tayda","A-1553"
"6","1","D2","LED1","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"7","1","D3","LED2","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"8","1","D4","LED3","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"9","1","D5","LED4","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"10","1","D6","1N4001","Diode:1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf","EIC","1N4001","","Tayda","A-162"
"11","8","D7, D8, D9, D10, D11, D12, D13, D14","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"12","2","D15, D16","1N5818","Diode:1N5818","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf","TEC","1N5818","","Tayda","A-252"
